R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=German_Germany.utf8  LC_CTYPE=German_Germany.utf8    LC_MONETARY=German_Germany.utf8 LC_NUMERIC=C                   
[5] LC_TIME=German_Germany.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggtext_0.1.2      patchwork_1.3.2   gridExtra_2.3     bayestestR_0.17.0 brms_2.23.0       Rcpp_1.1.1-1.1    posterior_1.7.0  
 [8] tidybayes_3.0.7   lubridate_1.9.5   forcats_1.0.1     stringr_1.6.0     dplyr_1.2.1       purrr_1.2.2       readr_2.2.0      
[15] tidyr_1.3.2       tibble_3.3.1      ggplot2_4.0.3     tidyverse_2.0.0   tidySEM_0.2.10    dagitty_0.3-4     pacman_0.5.1     

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3    tensorA_0.36.2.1      rstudioapi_0.18.0     jsonlite_2.0.0        magrittr_2.0.5       
  [6] TH.data_1.1-5         estimability_1.5.1    farver_2.1.2          rmarkdown_2.31        ragg_1.5.2           
 [11] vctrs_0.7.3           CompQuadForm_1.4.4    htmltools_0.5.8.1     progress_1.2.3        distributional_0.5.0 
 [16] curl_7.1.0            Formula_1.2-5         StanHeaders_2.32.10   parallelly_1.47.0     gsubfn_0.7           
 [21] plyr_1.8.9            sandwich_3.1-1        emmeans_2.0.3         zoo_1.8-15            commonmark_2.0.0     
 [26] igraph_2.1.4          lifecycle_1.0.5       pkgconfig_2.0.3       Matrix_1.7-1          R6_2.6.1             
 [31] fastmap_1.2.0         future_1.70.0         digest_0.6.37         textshaping_1.0.5     labeling_0.4.3       
 [36] progressr_0.19.0      timechange_0.4.0      mgcv_1.9-1            httr_1.4.8            abind_1.4-8          
 [41] compiler_4.4.2        withr_3.0.2           pander_0.6.6          inline_0.3.21         S7_0.2.2             
 [46] backports_1.5.1       carData_3.0-6         psych_2.5.3           fastDummies_1.7.6     QuickJSR_1.10.0      
 [51] pkgbuild_1.4.8        MASS_7.3-61           loo_2.9.0             tools_4.4.2           pbivnorm_0.6.0       
 [56] MplusAutomation_1.2   otel_0.2.0            future.apply_1.20.2   glue_1.8.1            quadprog_1.5-8       
 [61] callr_3.8.0           dbscan_1.2.5          nlme_3.1-166          gridtext_0.1.6        grid_4.4.2           
 [66] checkmate_2.3.4       reshape2_1.4.5        generics_0.1.4        gtable_0.3.6          tzdb_0.5.0           
 [71] data.table_1.18.4     hms_1.1.4             utf8_1.2.6            xml2_1.5.2            car_3.1-5            
 [76] markdown_2.0          RANN_2.6.2            pillar_1.11.1         ggdist_3.3.3          splines_4.4.2        
 [81] lattice_0.22-6        survival_3.7-0        tidyselect_1.2.1      knitr_1.51            arrayhelpers_1.1-0   
 [86] litedown_0.9          V8_8.2.0              stats4_4.4.2          xfun_0.59             texreg_1.39.5        
 [91] bridgesampling_1.2-1  matrixStats_1.5.0     rstan_2.32.7          proto_1.0.0           stringi_1.8.7        
 [96] yaml_2.3.10           boot_1.3-31           evaluate_1.0.5        codetools_0.2-20      nonnest2_0.5-9       
[101] cli_3.6.5             RcppParallel_5.1.11-2 xtable_1.8-8          systemfonts_1.3.2     processx_3.9.0       
[106] lavaan_0.6-21         globals_0.19.1        coda_0.19-4.1         svUnit_1.0.8          parallel_4.4.2       
[111] rstantools_2.6.0      prettyunits_1.2.0     bayesplot_1.15.0      Brobdingnag_1.2-9     listenv_0.10.1       
[116] mvtnorm_1.4-1         scales_1.4.0          insight_1.5.1         crayon_1.5.3          rlang_1.2.0          
[121] multcomp_1.4-30       mnormt_2.1.2         
